
============================================================
📚 ashtanga — глав: 56, стихов: 2759, langs: {"ru":36,"en":20}
   • Шарирастхана гл.2 стих 20: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 23: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 25: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 26: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 28: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 30: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 32: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 33: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 34: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 35: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 40: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 42: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 43: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 44: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 46: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 48: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 49: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 50: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 51: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 52: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 55: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 56: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 57: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 59: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 60: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 62: перевод идентичен предыдущему стиху
   • Шарирастхана гл.2 стих 2: ДУБЛИКАТ номера (уже был как стих #2)
   • Шарирастхана гл.2 стих 2: нумерация идёт назад (после 62-62)
   • Шарирастхана гл.3 стих २: странный формат номера "२"
   • Шарирастхана гл.3 стих १: странный формат номера "१"
   • Шарирастхана гл.3 стих २: странный формат номера "२"
   • Шарирастхана гл.3 стих ३: странный формат номера "३"
   • Шарирастхана гл.3 стих ४: странный формат номера "४"
   • Шарирастхана гл.3 стих ५: странный формат номера "५"
   • Шарирастхана гл.3 стих ५: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ६: странный формат номера "६"
   • Шарирастхана гл.3 стих ७: странный формат номера "७"
   • Шарирастхана гл.3 стих ८: странный формат номера "८"
   • Шарирастхана гл.3 стих ९: странный формат номера "९"
   • Шарирастхана гл.3 стих १०: странный формат номера "१०"
   • Шарирастхана гл.3 стих ११: странный формат номера "११"
   • Шарирастхана гл.3 стих ११: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १२: странный формат номера "१२"
   • Шарирастхана гл.3 стих १३: странный формат номера "१३"
   • Шарирастхана гл.3 стих १४: странный формат номера "१४"
   • Шарирастхана гл.3 стих १५: странный формат номера "१५"
   • Шарирастхана гл.3 стих १५: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १६: странный формат номера "१६"
   • Шарирастхана гл.3 стих १७: странный формат номера "१७"
   • Шарирастхана гл.3 стих १७: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १८: странный формат номера "१८"
   • Шарирастхана гл.3 стих १९: странный формат номера "१९"
   • Шарирастхана гл.3 стих १९: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих २०: странный формат номера "२०"
   • Шарирастхана гл.3 стих २१: странный формат номера "२१"
   • Шарирастхана гл.3 стих २१: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих २२: странный формат номера "२२"
   • Шарирастхана гл.3 стих २२: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих २३: странный формат номера "२३"
   • Шарирастхана гл.3 стих २३: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих २४: странный формат номера "२४"
   • Шарирастхана гл.3 стих २४: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих २५: странный формат номера "२५"
   • Шарирастхана гл.3 стих २५: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих २६: странный формат номера "२६"
   • Шарирастхана гл.3 стих २६: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих २७: странный формат номера "२७"
   • Шарирастхана гл.3 стих २७: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих २८: странный формат номера "२८"
   • Шарирастхана гл.3 стих २९: странный формат номера "२९"
   • Шарирастхана гл.3 стих २९: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३०: странный формат номера "३०"
   • Шарирастхана гл.3 стих ३०: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३१: странный формат номера "३१"
   • Шарирастхана гл.3 стих ३१: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३२: странный формат номера "३२"
   • Шарирастхана гл.3 стих ३२: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३३: странный формат номера "३३"
   • Шарирастхана гл.3 стих ३३: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३४: странный формат номера "३४"
   • Шарирастхана гл.3 стих ३४: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३५: странный формат номера "३५"
   • Шарирастхана гл.3 стих ३६: странный формат номера "३६"
   • Шарирастхана гл.3 стих ३७: странный формат номера "३७"
   • Шарирастхана гл.3 стих ३७: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३८: странный формат номера "३८"
   • Шарирастхана гл.3 стих ३८: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३९: странный формат номера "३९"
   • Шарирастхана гл.3 стих ४०: странный формат номера "४०"
   • Шарирастхана гл.3 стих ४१: странный формат номера "४१"
   • Шарирастхана гл.3 стих ४२: странный формат номера "४२"
   • Шарирастхана гл.3 стих ४२: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ४३: странный формат номера "४३"
   • Шарирастхана гл.3 стих ४४: странный формат номера "४४"
   • Шарирастхана гл.3 стих ४५: странный формат номера "४५"
   • Шарирастхана гл.3 стих ४६: странный формат номера "४६"
   • Шарирастхана гл.3 стих ४७: странный формат номера "४७"
   • Шарирастхана гл.3 стих ४८: странный формат номера "४८"
   • Шарирастхана гл.3 стих ४८: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ४९: странный формат номера "४९"
   • Шарирастхана гл.3 стих ५०: странный формат номера "५०"
   • Шарирастхана гл.3 стих ५१: странный формат номера "५१"
   • Шарирастхана гл.3 стих ५१: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ५२: странный формат номера "५२"
   • Шарирастхана гл.3 стих ५२: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ५३: странный формат номера "५३"
   • Шарирастхана гл.3 стих ५३: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ५४: странный формат номера "५४"
   • Шарирастхана гл.3 стих ५४: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ५५: странный формат номера "५५"
   • Шарирастхана гл.3 стих ५६: странный формат номера "५६"
   • Шарирастхана гл.3 стих ५६: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ५७: странный формат номера "५७"
   • Шарирастхана гл.3 стих ५८: странный формат номера "५८"
   • Шарирастхана гл.3 стих ५८: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ५९: странный формат номера "५९"
   • Шарирастхана гл.3 стих ६०: странный формат номера "६०"
   • Шарирастхана гл.3 стих ६१: странный формат номера "६१"
   • Шарирастхана гл.3 стих ६२: странный формат номера "६२"
   • Шарирастхана гл.3 стих ६३: странный формат номера "६३"
   • Шарирастхана гл.3 стих ६४: странный формат номера "६४"
   • Шарирастхана гл.3 стих ६५: странный формат номера "६५"
   • Шарирастхана гл.3 стих ६६: странный формат номера "६६"
   • Шарирастхана гл.3 стих ६६: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ६७: странный формат номера "६७"
   • Шарирастхана гл.3 стих ६८: странный формат номера "६८"
   • Шарирастхана гл.3 стих ६९: странный формат номера "६९"
   • Шарирастхана гл.3 стих ७०: странный формат номера "७०"
   • Шарирастхана гл.3 стих ७१: странный формат номера "७१"
   • Шарирастхана гл.3 стих ७१: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ७२: странный формат номера "७२"
   • Шарирастхана гл.3 стих ७२: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ७३: странный формат номера "७३"
   • Шарирастхана гл.3 стих ७४: странный формат номера "७४"
   • Шарирастхана гл.3 стих ७५: странный формат номера "७५"
   • Шарирастхана гл.3 стих ७५: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ७६: странный формат номера "७६"
   • Шарирастхана гл.3 стих ७६: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ७७: странный формат номера "७७"
   • Шарирастхана гл.3 стих ७८: странный формат номера "७८"
   • Шарирастхана гл.3 стих ७८: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ७९: странный формат номера "७९"
   • Шарирастхана гл.3 стих ८०: странный формат номера "८०"
   • Шарирастхана гл.3 стих ८१: странный формат номера "८१"
   • Шарирастхана гл.3 стих ८१: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ८३: странный формат номера "८३"
   • Шарирастхана гл.3 стих ८४: странный формат номера "८४"
   • Шарирастхана гл.3 стих ८५: странный формат номера "८५"
   • Шарирастхана гл.3 стих ८५: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ८६: странный формат номера "८६"
   • Шарирастхана гл.3 стих ८६: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ८७: странный формат номера "८७"
   • Шарирастхана гл.3 стих ८७: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ८८: странный формат номера "८८"
   • Шарирастхана гл.3 стих ८८: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ८९: странный формат номера "८९"
   • Шарирастхана гл.3 стих ८९: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ९०: странный формат номера "९०"
   • Шарирастхана гл.3 стих ९१: странный формат номера "९१"
   • Шарирастхана гл.3 стих ९१: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ९२: странный формат номера "९२"
   • Шарирастхана гл.3 стих ९२: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ९३: странный формат номера "९३"
   • Шарирастхана гл.3 стих ९३: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ९४: странный формат номера "९४"
   • Шарирастхана гл.3 стих ९४: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ९५: странный формат номера "९५"
   • Шарирастхана гл.3 стих ९५: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ९६: странный формат номера "९६"
   • Шарирастхана гл.3 стих ९७: странный формат номера "९७"
   • Шарирастхана гл.3 стих ९७: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ९८: странный формат номера "९८"
   • Шарирастхана гл.3 стих ९८: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ९९: странный формат номера "९९"
   • Шарирастхана гл.3 стих ९९: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १००: странный формат номера "१००"
   • Шарирастхана гл.3 стих १००: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १०१: странный формат номера "१०१"
   • Шарирастхана гл.3 стих १०१: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १०२: странный формат номера "१०२"
   • Шарирастхана гл.3 стих १०२: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १०३: странный формат номера "१०३"
   • Шарирастхана гл.3 стих १०३: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १०४: странный формат номера "१०४"
   • Шарирастхана гл.3 стих १०५: странный формат номера "१०५"
   • Шарирастхана гл.3 стих १०६: странный формат номера "१०६"
   • Шарирастхана гл.3 стих १०७: странный формат номера "१०७"
   • Шарирастхана гл.3 стих १०८: странный формат номера "१०८"
   • Шарирастхана гл.3 стих १०८: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १०९: странный формат номера "१०९"
   • Шарирастхана гл.3 стих १०९: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ११०: странный формат номера "११०"
   • Шарирастхана гл.3 стих ११०: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих १११: странный формат номера "१११"
   • Шарирастхана гл.3 стих १११: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ११२: странный формат номера "११२"
   • Шарирастхана гл.3 стих ११२: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ११३: странный формат номера "११३"
   • Шарирастхана гл.3 стих ११३: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ११४: странный формат номера "११४"
   • Шарирастхана гл.3 стих ११४: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ११५: странный формат номера "११५"
   • Шарирастхана гл.3 стих ११५: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ११६: странный формат номера "११६"
   • Шарирастхана гл.3 стих ११६: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ११७: странный формат номера "११७"
   • Шарирастхана гл.3 стих ११८: странный формат номера "११८"
   • Шарирастхана гл.3 стих ११८: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ११९: странный формат номера "११९"
   • Шарирастхана гл.3 стих १२०: странный формат номера "१२०"
   • Шарирастхана гл.3 стих १२०: перевод идентичен предыдущему стиху
   • Шарирастхана гл.3 стих ३: странный формат номера "३"
   • Шарирастхана гл.5 стих 3: ДУБЛИКАТ номера (уже был как стих #1)
   • Шарирастхана гл.6 стих 1: нумерация идёт назад (после 2-2)
   • Шарирастхана гл.6 стих 2: ДУБЛИКАТ номера (уже был как стих #0)
   • Шарирастхана гл.6 стих 3: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 4: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 6: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 9: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 10: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 11: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 12: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 14: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 15: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 16: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 18: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 19: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 20: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 21: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 22: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 41: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 42: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 43: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 44: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 45: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 46: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 47: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 48: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 50: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 51: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 52: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 53: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 54: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 55: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 56: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 57: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 60: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 63: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 66: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 67: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 68: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 69: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 70: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 72: перевод идентичен предыдущему стиху
   • Шарирастхана гл.6 стих 6: ДУБЛИКАТ номера (уже был как стих #6)
   • Шарирастхана гл.6 стих 6: нумерация идёт назад (после 73-73)
   • Нидана стхана гл.3 стих 2: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 3: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 5: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 6: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 9: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 10: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 12: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 14: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 15: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 20: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 21: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 23: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 25: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 28: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 29: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 30: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 31: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 33: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 34: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 35: перевод идентичен предыдущему стиху
   • Нидана стхана гл.3 стих 37: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих १: странный формат номера "१"
   • Нидана стхана гл.4 стих २: странный формат номера "२"
   • Нидана стхана гл.4 стих ३: странный формат номера "३"
   • Нидана стхана гл.4 стих ४: странный формат номера "४"
   • Нидана стхана гл.4 стих ५: странный формат номера "५"
   • Нидана стхана гл.4 стих ६: странный формат номера "६"
   • Нидана стхана гл.4 стих ७: странный формат номера "७"
   • Нидана стхана гл.4 стих ७: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих ८: странный формат номера "८"
   • Нидана стхана гл.4 стих ८: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих ९: странный формат номера "९"
   • Нидана стхана гл.4 стих ९: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих १०: странный формат номера "१०"
   • Нидана стхана гл.4 стих १०: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих ११: странный формат номера "११"
   • Нидана стхана гл.4 стих १२: странный формат номера "१२"
   • Нидана стхана гл.4 стих १२: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих १३: странный формат номера "१३"
   • Нидана стхана гл.4 стих १४: странный формат номера "१४"
   • Нидана стхана гл.4 стих १४: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих १५: странный формат номера "१५"
   • Нидана стхана гл.4 стих १५: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих १६: странный формат номера "१६"
   • Нидана стхана гл.4 стих १७: странный формат номера "१७"
   • Нидана стхана гл.4 стих १७: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих १८: странный формат номера "१८"
   • Нидана стхана гл.4 стих १९: странный формат номера "१९"
   • Нидана стхана гл.4 стих २०: странный формат номера "२०"
   • Нидана стхана гл.4 стих २०: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих २१: странный формат номера "२१"
   • Нидана стхана гл.4 стих २२: странный формат номера "२२"
   • Нидана стхана гл.4 стих २२: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих २३: странный формат номера "२३"
   • Нидана стхана гл.4 стих २४: странный формат номера "२४"
   • Нидана стхана гл.4 стих २४: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих २५: странный формат номера "२५"
   • Нидана стхана гл.4 стих २६: странный формат номера "२६"
   • Нидана стхана гл.4 стих २६: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих २७: странный формат номера "२७"
   • Нидана стхана гл.4 стих २७: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих २८: странный формат номера "२८"
   • Нидана стхана гл.4 стих २९: странный формат номера "२९"
   • Нидана стхана гл.4 стих ३०: странный формат номера "३०"
   • Нидана стхана гл.4 стих ३०: перевод идентичен предыдущему стиху
   • Нидана стхана гл.4 стих ३१: странный формат номера "३१"
   • Нидана стхана гл.5 стих 3: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 6: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 8: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 9: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 10: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 11: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 12: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 14: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 17: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 18: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 20: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 21: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 22: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 27: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 32: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 35: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 40: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 43: деванагари в переводе (text)
   • Нидана стхана гл.5 стих 44: деванагари в переводе (text)
   • Нидана стхана гл.5 стих 44: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 49: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 53: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 55: перевод идентичен предыдущему стиху
   • Нидана стхана гл.5 стих 56: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 2: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 5: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 6: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 9: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 10: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 12: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 13: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 16: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 17: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 21: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 25: перевод идентичен предыдущему стиху
   • Нидана стхана гл.6 стих 27: перевод идентичен предыдущему стиху
